mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_knn__metric,param_knn__n_neighbors,param_knn__p,param_knn__weights,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.0485870361328125,0.002982006736421463,0.4841605186462402,0.021375453268326537,euclidean,30,3,distance,"{'knn__metric': 'euclidean', 'knn__n_neighbors': 30, 'knn__p': 3, 'knn__weights': 'distance'}",-91207.79103711659,-85957.33640121717,-90162.7941303297,-86151.02476814682,-84720.46946430892,-87639.88316022384,2556.000219752397,108,-581.9245587850357,-675.6901222945312,-708.6010717366958,-851.3540659410322,-785.7275316306129,-720.6594700775815,92.44452698143978
0.04873800277709961,0.003837715632205207,2.0717945098876953,0.07655481398284701,manhattan,3,1,uniform,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 3, 'knn__p': 1, 'knn__weights': 'uniform'}",-85956.39107383846,-81875.86215538849,-85927.39415847311,-81808.73954116061,-82632.38471177946,-83640.15432812803,1901.516515628748,49,-57881.77489396569,-58339.3036437247,-58142.41664256796,-58383.2355166763,-58150.92823404666,-58179.53178619626,177.69474962559
0.05649099349975586,0.012775103577577843,2.0813217163085938,0.08472317760823542,manhattan,3,1,distance,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 3, 'knn__p': 1, 'knn__weights': 'distance'}",-84743.52088353698,-81492.5645944846,-84916.97924656146,-81088.6714345403,-81977.75142552523,-82843.89751692972,1647.0194359468062,37,-581.4036292654714,-673.6425679583574,-707.1466888374783,-849.2181174089069,-783.968984962406,-719.075997686524,91.98723508896768
0.04788980484008789,0.007127697215822122,2.0270506858825685,0.05824217785950976,manhattan,3,2,uniform,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 3, 'knn__p': 2, 'knn__weights': 'uniform'}",-85956.39107383846,-81875.86215538849,-85927.39415847311,-81808.73954116061,-82632.38471177946,-83640.15432812803,1901.516515628748,49,-57881.77489396569,-58339.3036437247,-58142.41664256796,-58383.2355166763,-58150.92823404666,-58179.53178619626,177.69474962559
0.04423222541809082,0.006395178770999822,2.0068828105926513,0.037714120041036005,manhattan,3,2,distance,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 3, 'knn__p': 2, 'knn__weights': 'distance'}",-84743.52088353698,-81492.5645944846,-84916.97924656146,-81088.6714345403,-81977.75142552523,-82843.89751692972,1647.0194359468062,37,-581.4036292654714,-673.6425679583574,-707.1466888374783,-849.2181174089069,-783.968984962406,-719.075997686524,91.98723508896768
0.03880596160888672,0.0014230263463665034,2.003689098358154,0.030053279604572714,manhattan,3,3,uniform,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 3, 'knn__p': 3, 'knn__weights': 'uniform'}",-85956.39107383846,-81875.86215538849,-85927.39415847311,-81808.73954116061,-82632.38471177946,-83640.15432812803,1901.516515628748,49,-57881.77489396569,-58339.3036437247,-58142.41664256796,-58383.2355166763,-58150.92823404666,-58179.53178619626,177.69474962559
0.0405219554901123,0.002611844987137842,2.004823112487793,0.04973722484388917,manhattan,3,3,distance,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 3, 'knn__p': 3, 'knn__weights': 'distance'}",-84743.52088353698,-81492.5645944846,-84916.97924656146,-81088.6714345403,-81977.75142552523,-82843.89751692972,1647.0194359468062,37,-581.4036292654714,-673.6425679583574,-707.1466888374783,-849.2181174089069,-783.968984962406,-719.075997686524,91.98723508896768
0.051962852478027344,0.015682306862283165,2.0533503532409667,0.03788833221397858,manhattan,5,1,uniform,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 5, 'knn__p': 1, 'knn__weights': 'uniform'}",-83945.84702139965,-81808.0848467322,-82537.19919028338,-79723.24794679004,-80943.45008675534,-81791.56581839212,1427.8941569629826,21,-65881.18548293812,-66333.98301041065,-66504.34979757086,-66153.51959224985,-66666.70274725274,-66307.94812608445,273.47059645295826
0.03942618370056152,0.00042759242134593706,2.003956937789917,0.05211133310824098,manhattan,5,1,distance,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 5, 'knn__p': 1, 'knn__weights': 'distance'}",-82517.29964276354,-80515.57555723499,-81723.59524946677,-78606.4477067582,-79674.73296836072,-80607.53022491685,1398.2644954080295,9,-581.4036292654714,-673.6425679583574,-707.1466888374783,-849.2181174089069,-783.968984962406,-719.075997686524,91.98723508896768
0.03844923973083496,0.0006340835662577675,2.0185475826263426,0.04480097610707691,manhattan,5,2,uniform,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 5, 'knn__p': 2, 'knn__weights': 'uniform'}",-83945.84702139965,-81808.0848467322,-82537.19919028338,-79723.24794679004,-80943.45008675534,-81791.56581839212,1427.8941569629826,21,-65881.18548293812,-66333.98301041065,-66504.34979757086,-66153.51959224985,-66666.70274725274,-66307.94812608445,273.47059645295826
0.04339437484741211,0.00657698907330603,2.0447402954101563,0.05011071910076331,manhattan,5,2,distance,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 5, 'knn__p': 2, 'knn__weights': 'distance'}",-82517.29964276354,-80515.57555723499,-81723.59524946677,-78606.4477067582,-79674.73296836072,-80607.53022491685,1398.2644954080295,9,-581.4036292654714,-673.6425679583574,-707.1466888374783,-849.2181174089069,-783.968984962406,-719.075997686524,91.98723508896768
0.04002995491027832,0.0026258252366996534,2.004024314880371,0.020681159186730264,manhattan,5,3,uniform,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 5, 'knn__p': 3, 'knn__weights': 'uniform'}",-83945.84702139965,-81808.0848467322,-82537.19919028338,-79723.24794679004,-80943.45008675534,-81791.56581839212,1427.8941569629826,21,-65881.18548293812,-66333.98301041065,-66504.34979757086,-66153.51959224985,-66666.70274725274,-66307.94812608445,273.47059645295826
0.041393470764160153,0.0022738616707847835,2.010071134567261,0.0380598307719201,manhattan,5,3,distance,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 5, 'knn__p': 3, 'knn__weights': 'distance'}",-82517.29964276354,-80515.57555723499,-81723.59524946677,-78606.4477067582,-79674.73296836072,-80607.53022491685,1398.2644954080295,9,-581.4036292654714,-673.6425679583574,-707.1466888374783,-849.2181174089069,-783.968984962406,-719.075997686524,91.98723508896768
0.045353269577026366,0.011759450298588872,2.058960485458374,0.021236539444188244,manhattan,7,1,uniform,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 7, 'knn__p': 1, 'knn__weights': 'uniform'}",-83425.23618111212,-80586.98132694374,-83688.33256217466,-80081.78654052714,-79659.68007931918,-81488.40333801536,1716.1801343288657,13,-69899.43064736018,-70671.24683962655,-70321.40552962077,-71027.59541022887,-70785.38869495167,-70541.0134243576,393.2678810875452
0.04940509796142578,0.01020810494059921,2.1198333263397218,0.16549322207168696,manhattan,7,1,distance,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 7, 'knn__p': 1, 'knn__weights': 'distance'}",-81988.36723939744,-79263.9264941879,-82141.36567067765,-78235.01454287495,-78253.52843420242,-79976.44047626808,1746.0479236512526,1,-581.4036292654714,-673.6425679583574,-707.1466888374783,-849.2181174089069,-783.968984962406,-719.075997686524,91.98723508896768
0.044939422607421876,0.0082704663136376,2.1968834400177,0.1599758417290541,manhattan,7,2,uniform,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 7, 'knn__p': 2, 'knn__weights': 'uniform'}",-83425.23618111212,-80586.98132694374,-83688.33256217466,-80081.78654052714,-79659.68007931918,-81488.40333801536,1716.1801343288657,13,-69899.43064736018,-70671.24683962655,-70321.40552962077,-71027.59541022887,-70785.38869495167,-70541.0134243576,393.2678810875452
0.06390566825866699,0.014915169855163219,2.327635669708252,0.4016379354509641,manhattan,7,2,distance,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 7, 'knn__p': 2, 'knn__weights': 'distance'}",-81988.36723939744,-79263.9264941879,-82141.36567067765,-78235.01454287495,-78253.52843420242,-79976.44047626808,1746.0479236512526,1,-581.4036292654714,-673.6425679583574,-707.1466888374783,-849.2181174089069,-783.968984962406,-719.075997686524,91.98723508896768
0.04005908966064453,0.0018644386301183648,2.026300382614136,0.018039269377699476,manhattan,7,3,uniform,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 7, 'knn__p': 3, 'knn__weights': 'uniform'}",-83425.23618111212,-80586.98132694374,-83688.33256217466,-80081.78654052714,-79659.68007931918,-81488.40333801536,1716.1801343288657,13,-69899.43064736018,-70671.24683962655,-70321.40552962077,-71027.59541022887,-70785.38869495167,-70541.0134243576,393.2678810875452
0.03849749565124512,0.0011105565504707657,2.03562536239624,0.043977032055334875,manhattan,7,3,distance,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 7, 'knn__p': 3, 'knn__weights': 'distance'}",-81988.36723939744,-79263.9264941879,-82141.36567067765,-78235.01454287495,-78253.52843420242,-79976.44047626808,1746.0479236512526,1,-581.4036292654714,-673.6425679583574,-707.1466888374783,-849.2181174089069,-783.968984962406,-719.075997686524,91.98723508896768
0.04104757308959961,0.000586513988355174,2.0898021697998046,0.06620309836803855,manhattan,10,1,uniform,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 10, 'knn__p': 1, 'knn__weights': 'uniform'}",-84227.19340659339,-81323.98565644881,-84081.0049161365,-81019.74968189704,-80713.27105263158,-82273.04094274147,1548.6621718189774,25,-73946.29455610178,-74388.44734673222,-74141.68869288606,-74717.0657388664,-74726.23502747253,-74383.9462724118,309.3147879002331
0.040042543411254884,0.0022744163786456795,2.029446744918823,0.014043776450781682,manhattan,10,1,distance,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 10, 'knn__p': 1, 'knn__weights': 'distance'}",-82594.00233966917,-79725.0793364499,-82287.65782888317,-78736.95113631953,-78861.68588764251,-80441.07530579285,1670.6957936765043,5,-581.4036292654714,-673.6425679583574,-707.1466888374783,-849.2181174089069,-783.968984962406,-719.075997686524,91.98723508896768
0.03743653297424317,0.0011879310571558882,2.0531776428222654,0.03642546146937749,manhattan,10,2,uniform,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 10, 'knn__p': 2, 'knn__weights': 'uniform'}",-84227.19340659339,-81323.98565644881,-84081.0049161365,-81019.74968189704,-80713.27105263158,-82273.04094274147,1548.6621718189774,25,-73946.29455610178,-74388.44734673222,-74141.68869288606,-74717.0657388664,-74726.23502747253,-74383.9462724118,309.3147879002331
0.0434150218963623,0.006557198130226478,2.079795742034912,0.042887287384867294,manhattan,10,2,distance,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 10, 'knn__p': 2, 'knn__weights': 'distance'}",-82594.00233966917,-79725.0793364499,-82287.65782888317,-78736.95113631953,-78861.68588764251,-80441.07530579285,1670.6957936765043,5,-581.4036292654714,-673.6425679583574,-707.1466888374783,-849.2181174089069,-783.968984962406,-719.075997686524,91.98723508896768
0.046376800537109374,0.01020613188548281,2.0430222034454344,0.05507257825986484,manhattan,10,3,uniform,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 10, 'knn__p': 3, 'knn__weights': 'uniform'}",-84227.19340659339,-81323.98565644881,-84081.0049161365,-81019.74968189704,-80713.27105263158,-82273.04094274147,1548.6621718189774,25,-73946.29455610178,-74388.44734673222,-74141.68869288606,-74717.0657388664,-74726.23502747253,-74383.9462724118,309.3147879002331
0.03880066871643066,0.0012930604186547198,2.0077290534973145,0.04167519156768618,manhattan,10,3,distance,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 10, 'knn__p': 3, 'knn__weights': 'distance'}",-82594.00233966917,-79725.0793364499,-82287.65782888317,-78736.95113631953,-78861.68588764251,-80441.07530579285,1670.6957936765043,5,-581.4036292654714,-673.6425679583574,-707.1466888374783,-849.2181174089069,-783.968984962406,-719.075997686524,91.98723508896768
0.043149042129516604,0.007213303236718134,2.0394647121429443,0.05324023235366693,manhattan,15,1,uniform,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 15, 'knn__p': 1, 'knn__weights': 'uniform'}",-86125.71017929437,-82943.21118180065,-86882.28679390786,-83241.60160015424,-81384.414459225,-84115.44484287643,2063.629900453499,61,-78210.85736456525,-78607.80331116253,-78294.78403219586,-79004.62380952381,-79033.95612589164,-78630.40492866782,344.1121088763886
0.04366025924682617,0.009648539037456149,2.0832821846008303,0.0732315260939199,manhattan,15,1,distance,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 15, 'knn__p': 1, 'knn__weights': 'distance'}",-83985.30114992634,-80695.865490412,-84241.5471629458,-80417.46510871054,-79158.94346248855,-81699.82447489664,2039.2259983060862,17,-581.4036292654714,-673.6425679583574,-707.1466888374783,-849.2181174089069,-783.968984962406,-719.075997686524,91.98723508896768
0.04173111915588379,0.004067338121449402,2.014544630050659,0.05274032950190563,manhattan,15,2,uniform,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 15, 'knn__p': 2, 'knn__weights': 'uniform'}",-86125.71017929437,-82943.21118180065,-86882.28679390786,-83241.60160015424,-81384.414459225,-84115.44484287643,2063.629900453499,61,-78210.85736456525,-78607.80331116253,-78294.78403219586,-79004.62380952381,-79033.95612589164,-78630.40492866782,344.1121088763886
0.04112920761108398,0.005498536854197424,2.0808459281921388,0.055492109323719604,manhattan,15,2,distance,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 15, 'knn__p': 2, 'knn__weights': 'distance'}",-83985.30114992634,-80695.865490412,-84241.5471629458,-80417.46510871054,-79158.94346248855,-81699.82447489664,2039.2259983060862,17,-581.4036292654714,-673.6425679583574,-707.1466888374783,-849.2181174089069,-783.968984962406,-719.075997686524,91.98723508896768
0.049460220336914065,0.01265183192505357,2.063078260421753,0.05233908173685224,manhattan,15,3,uniform,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 15, 'knn__p': 3, 'knn__weights': 'uniform'}",-86125.71017929437,-82943.21118180065,-86882.28679390786,-83241.60160015424,-81384.414459225,-84115.44484287643,2063.629900453499,61,-78210.85736456525,-78607.80331116253,-78294.78403219586,-79004.62380952381,-79033.95612589164,-78630.40492866782,344.1121088763886
0.03776235580444336,0.0007088745359949841,2.0349591732025147,0.024897929595843308,manhattan,15,3,distance,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 15, 'knn__p': 3, 'knn__weights': 'distance'}",-83985.30114992634,-80695.865490412,-84241.5471629458,-80417.46510871054,-79158.94346248855,-81699.82447489664,2039.2259983060862,17,-581.4036292654714,-673.6425679583574,-707.1466888374783,-849.2181174089069,-783.968984962406,-719.075997686524,91.98723508896768
0.04222626686096191,0.00725593921150535,2.0509074687957765,0.023707902375883372,manhattan,20,1,uniform,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 20, 'knn__p': 1, 'knn__weights': 'uniform'}",-88806.39083285136,-84277.74074609601,-88502.58902544824,-85384.41528340081,-83330.75517640254,-86060.37821283979,2217.680910471466,87,-81255.56197223827,-81801.74924089068,-81410.0963526605,-82027.89154496818,-82073.17368782531,-81713.69455971659,327.94998246711936
0.040425443649291994,0.0031102482441267496,2.0529510021209716,0.024735792056987817,manhattan,20,1,distance,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 20, 'knn__p': 1, 'knn__weights': 'distance'}",-85767.27511227908,-81755.16777145654,-85540.08026387847,-82126.38592913657,-80427.45198716274,-83123.27221278267,2143.112279006696,41,-581.4036292654714,-673.6425679583574,-707.1466888374783,-849.2181174089069,-783.968984962406,-719.075997686524,91.98723508896768
0.038982820510864255,0.0011357574798482556,2.0568904876708984,0.04754545287613995,manhattan,20,2,uniform,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 20, 'knn__p': 2, 'knn__weights': 'uniform'}",-88806.39083285136,-84277.74074609601,-88502.58902544824,-85384.41528340081,-83330.75517640254,-86060.37821283979,2217.680910471466,87,-81255.56197223827,-81801.74924089068,-81410.0963526605,-82027.89154496818,-82073.17368782531,-81713.69455971659,327.94998246711936
0.039070749282836915,0.0028974475638301445,2.02907772064209,0.041654729975918445,manhattan,20,2,distance,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 20, 'knn__p': 2, 'knn__weights': 'distance'}",-85767.27511227908,-81755.16777145654,-85540.08026387847,-82126.38592913657,-80427.45198716274,-83123.27221278267,2143.112279006696,41,-581.4036292654714,-673.6425679583574,-707.1466888374783,-849.2181174089069,-783.968984962406,-719.075997686524,91.98723508896768
0.04032974243164063,0.001174380236086626,2.0793049335479736,0.09508585993029389,manhattan,20,3,uniform,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 20, 'knn__p': 3, 'knn__weights': 'uniform'}",-88806.39083285136,-84277.74074609601,-88502.58902544824,-85384.41528340081,-83330.75517640254,-86060.37821283979,2217.680910471466,87,-81255.56197223827,-81801.74924089068,-81410.0963526605,-82027.89154496818,-82073.17368782531,-81713.69455971659,327.94998246711936
0.05256052017211914,0.009971526970903385,2.2833844661712646,0.17057765900154295,manhattan,20,3,distance,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 20, 'knn__p': 3, 'knn__weights': 'distance'}",-85767.27511227908,-81755.16777145654,-85540.08026387847,-82126.38592913657,-80427.45198716274,-83123.27221278267,2143.112279006696,41,-581.4036292654714,-673.6425679583574,-707.1466888374783,-849.2181174089069,-783.968984962406,-719.075997686524,91.98723508896768
0.05140619277954102,0.008720235358695328,2.1482004165649413,0.11844982407575075,manhattan,30,1,uniform,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 30, 'knn__p': 1, 'knn__weights': 'uniform'}",-92120.95347021398,-87691.57481203007,-91963.70049161364,-89698.23067283593,-86653.35283400811,-89625.56245614035,2203.337681846825,116,-85962.08933150182,-86608.90521014074,-86391.63276942357,-86990.26363986889,-87244.40638374782,-86639.45946693656,449.48999430323374
0.04322171211242676,0.0020706710667111505,2.114469623565674,0.08021006849295283,manhattan,30,1,distance,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 30, 'knn__p': 1, 'knn__weights': 'distance'}",-88590.20085813453,-84532.8814756365,-88408.69883524839,-85491.0949447509,-82786.72960876416,-85961.92114450691,2246.786518350643,83,-581.4036292654714,-673.6425679583574,-707.1466888374783,-849.2181174089069,-783.968984962406,-719.075997686524,91.98723508896768
0.039334678649902345,0.0016951436204625475,2.0430487155914308,0.014811486890824918,manhattan,30,2,uniform,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 30, 'knn__p': 2, 'knn__weights': 'uniform'}",-92120.95347021398,-87691.57481203007,-91963.70049161364,-89698.23067283593,-86653.35283400811,-89625.56245614035,2203.337681846825,116,-85962.08933150182,-86608.90521014074,-86391.63276942357,-86990.26363986889,-87244.40638374782,-86639.45946693656,449.48999430323374
0.04181504249572754,0.00767283240335454,2.089502143859863,0.04671312453671482,manhattan,30,2,distance,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 30, 'knn__p': 2, 'knn__weights': 'distance'}",-88590.20085813453,-84532.8814756365,-88408.69883524839,-85491.0949447509,-82786.72960876416,-85961.92114450691,2246.786518350643,83,-581.4036292654714,-673.6425679583574,-707.1466888374783,-849.2181174089069,-783.968984962406,-719.075997686524,91.98723508896768
0.03912487030029297,0.0017753010345732604,2.0380741596221923,0.04032336128178279,manhattan,30,3,uniform,"{'knn__metric': 'manhattan', 'knn__n_neighbors': 30, 'knn__p': 3, 'knn__weights': 'uniform'}",-92120.95347021398,-87691.57481203007,-91963.70049161364,-89698.23067283593,-86653.35283400811,-89625.56245614035,2203.337681846825,116,-85962.08933150182,-86608.90521014074,-86391.63276942357,-86990.26363986889,-87244.40638374782,-86639.45946693656,449.48999430323374
